11996 11996
10000 10000
Gaussian Kernel
499 : 468.0
999 : 913.0
1499 : 1354.0
1999 : 1812.0
2499 : 2270.0
2999 : 2729.0
3499 : 3179.0
3999 : 3625.0
4499 : 4079.0
4999 : 4537.0
5499 : 5018.0
5999 : 5480.0
6499 : 5945.0
6999 : 6415.0
7499 : 6882.0
7999 : 7342.0
8499 : 7804.0
8999 : 8297.0
9499 : 8775.0
9999 : 9238.0
accuracy rate for k = 1,  0.9239
499 : 461.0
999 : 915.0
1499 : 1361.0
1999 : 1827.0
2499 : 2284.0
2999 : 2747.0
3499 : 3203.0
3999 : 3660.0
4499 : 4117.0
4999 : 4576.0
5499 : 5060.0
5999 : 5520.0
6499 : 5989.0
6999 : 6464.0
7499 : 6936.0
7999 : 7410.0
8499 : 7879.0
8999 : 8372.0
9499 : 8848.0
9999 : 9314.0
accuracy rate for k = 3,  0.9315
499 : 461.0
999 : 911.0
1499 : 1352.0
1999 : 1813.0
2499 : 2259.0
2999 : 2723.0
3499 : 3178.0
3999 : 3636.0
4499 : 4092.0
4999 : 4548.0
5499 : 5034.0
5999 : 5496.0
6499 : 5973.0
6999 : 6449.0
7499 : 6919.0
7999 : 7393.0
8499 : 7866.0
8999 : 8357.0
9499 : 8836.0
9999 : 9300.0
accuracy rate for k = 7,  0.9301
Polynomial degree 2 Kernel
499 : 269.0
999 : 523.0
1499 : 771.0
1999 : 1013.0
2499 : 1257.0
2999 : 1500.0
3499 : 1738.0
3999 : 1984.0
4499 : 2231.0
4999 : 2489.0
5499 : 2716.0
5999 : 2980.0
6499 : 3255.0
6999 : 3492.0
7499 : 3672.0
7999 : 3904.0
8499 : 4154.0
8999 : 4449.0
9499 : 4728.0
9999 : 4922.0
accuracy rate for k = 1,  0.4923
499 : 269.0
999 : 523.0
1499 : 771.0
1999 : 1013.0
2499 : 1257.0
2999 : 1500.0
3499 : 1738.0
3999 : 1984.0
4499 : 2231.0
4999 : 2489.0
5499 : 2716.0
5999 : 2980.0
6499 : 3255.0
6999 : 3492.0
7499 : 3672.0
7999 : 3904.0
8499 : 4154.0
8999 : 4449.0
9499 : 4728.0
9999 : 4922.0
accuracy rate for k = 3,  0.4923
499 : 269.0
999 : 523.0
1499 : 771.0
1999 : 1013.0
2499 : 1257.0
2999 : 1500.0
3499 : 1738.0
3999 : 1984.0
4499 : 2231.0
4999 : 2489.0
5499 : 2716.0
5999 : 2980.0
6499 : 3255.0
6999 : 3492.0
7499 : 3672.0
7999 : 3904.0
8499 : 4154.0
8999 : 4449.0
9499 : 4728.0
9999 : 4922.0
accuracy rate for k = 7,  0.4923
Cosine Distance
499 : 465.0
999 : 906.0
1499 : 1342.0
1999 : 1799.0
2499 : 2251.0
2999 : 2708.0
3499 : 3156.0
3999 : 3602.0
4499 : 4054.0
4999 : 4505.0
5499 : 4985.0
5999 : 5448.0
6499 : 5911.0
6999 : 6375.0
7499 : 6846.0
7999 : 7311.0
8499 : 7769.0
8999 : 8262.0
9499 : 8733.0
9999 : 9184.0
accuracy rate for k = 1,  0.9185
499 : 458.0
999 : 903.0
1499 : 1337.0
1999 : 1801.0
2499 : 2250.0
2999 : 2711.0
3499 : 3165.0
3999 : 3618.0
4499 : 4066.0
4999 : 4525.0
5499 : 5009.0
5999 : 5467.0
6499 : 5933.0
6999 : 6403.0
7499 : 6873.0
7999 : 7340.0
8499 : 7801.0
8999 : 8296.0
9499 : 8769.0
9999 : 9228.0
accuracy rate for k = 3,  0.9229
499 : 461.0
999 : 901.0
1499 : 1339.0
1999 : 1801.0
2499 : 2243.0
2999 : 2700.0
3499 : 3150.0
3999 : 3602.0
4499 : 4052.0
4999 : 4504.0
5499 : 4989.0
5999 : 5447.0
6499 : 5913.0
6999 : 6384.0
7499 : 6857.0
7999 : 7328.0
8499 : 7797.0
8999 : 8290.0
9499 : 8764.0
9999 : 9223.0
accuracy rate for k = 7,  0.9224
