size of file is 1000 * 5
Iteration #1, total mistakes 136, accuracy: 0.991
Iteration #2, total mistakes 68, accuracy: 0.973
Iteration #3, total mistakes 50, accuracy: 0.91
Iteration #4, total mistakes 22, accuracy: 0.998
Iteration #5, total mistakes 21, accuracy: 0.972
Iteration #6, total mistakes 34, accuracy: 0.968
Iteration #7, total mistakes 25, accuracy: 1.0
Iteration #8, total mistakes 0, accuracy: 1.0
linear resutlt
0:  -1.0 -1.0 -0.5589666298249132
1:  -1.0 -1.0 -0.9757230713465983
2:  -1.0 -1.0 -2.1428672841118352
3:  -1.0 -1.0 -5.7682833056211535
4:  -1.0 -1.0 -4.625762913839318
5:  -1.0 -1.0 -3.6481734842184745
6:  -1.0 -1.0 -7.194850252192851
7:  -1.0 -1.0 -6.241507541960415
8:  1.0 1.0 7.1381750012095
9:  -1.0 -1.0 -2.538627011232916
10:  1.0 1.0 5.18564942214139
11:  -1.0 -1.0 -0.9512416678250646
12:  1.0 1.0 2.2465640355211924
13:  1.0 1.0 7.490831628977572
14:  -1.0 -1.0 -3.6711927869209484
15:  -1.0 -1.0 -1.0176128623778515
16:  1.0 1.0 5.412342288425881
17:  1.0 1.0 4.23189281807053
18:  -1.0 -1.0 -3.3880048914400587
19:  1.0 1.0 5.738100801078593
20:  -1.0 -1.0 -6.849481638604679
21:  1.0 1.0 3.724044815932446
22:  1.0 1.0 4.798412284571246
23:  1.0 1.0 6.771192526420057
24:  1.0 1.0 6.729692615375736
25:  1.0 1.0 5.838757320867152
26:  -1.0 -1.0 -4.08288698159981
27:  -1.0 -1.0 -4.002967780362506
28:  -1.0 -1.0 -7.288763986452004
29:  -1.0 -1.0 -8.554088038858442
30:  1.0 1.0 7.854618111316187
31:  -1.0 -1.0 -3.4335397347755805
32:  1.0 1.0 5.80545382099456
33:  -1.0 -1.0 -0.6933902079248777
34:  -1.0 -1.0 -4.503127801616545
35:  1.0 1.0 4.354025618898698
36:  -1.0 -1.0 -3.332626838569567
37:  1.0 1.0 8.637467876193618
38:  -1.0 -1.0 -0.5429486512999842
39:  1.0 1.0 3.417356373670165
40:  -1.0 -1.0 -1.1924354783818782
41:  1.0 1.0 3.219448491145268
42:  -1.0 -1.0 -6.895909853676445
43:  -1.0 -1.0 -7.189127599230509
44:  -1.0 -1.0 -7.9303528675831245
45:  -1.0 -1.0 -9.769928729835812
46:  1.0 1.0 1.6138812452810063
47:  -1.0 -1.0 -4.336199436691055
48:  1.0 1.0 1.7988110974782499
49:  -1.0 -1.0 -0.18583484197580868
50:  1.0 1.0 5.957826563904416
51:  1.0 1.0 5.506876098827885
52:  1.0 1.0 3.8474339156467336
53:  1.0 1.0 3.533750017694277
54:  -1.0 -1.0 -2.946591242492633
55:  -1.0 -1.0 -0.8644101983854191
56:  -1.0 -1.0 -1.7306085386043193
57:  -1.0 -1.0 -4.675666032932588
58:  -1.0 -1.0 -7.951044791868689
59:  1.0 1.0 9.77154196380267
60:  1.0 1.0 3.500181875610835
61:  1.0 1.0 0.9492986095958309
62:  -1.0 -1.0 -7.278764467293262
63:  1.0 1.0 4.809635608075986
64:  1.0 1.0 1.6572626626041636
65:  -1.0 -1.0 -4.904074042542643
66:  -1.0 -1.0 -1.6102693165460447
67:  1.0 1.0 3.9677116218105155
68:  -1.0 -1.0 -0.6534285345168622
69:  -1.0 -1.0 -4.516740203017498
70:  -1.0 -1.0 -1.4204794372177099
71:  -1.0 -1.0 -0.19781398643040937
72:  1.0 1.0 5.115323974518335
73:  -1.0 -1.0 -0.4815152945220089
74:  1.0 1.0 3.756942992351408
75:  -1.0 -1.0 -4.594807512393222
76:  1.0 1.0 4.588691096509116
77:  1.0 1.0 1.4174151519723892
78:  -1.0 -1.0 -9.695738895091292
79:  -1.0 -1.0 -3.4969739513984788
80:  -1.0 -1.0 -2.7335601772992613
81:  1.0 1.0 1.6024076249990928
82:  -1.0 -1.0 -0.8145511436107398
83:  -1.0 -1.0 -4.492167395151113
84:  -1.0 -1.0 -2.0950186169792295
85:  1.0 1.0 0.8993503370266005
86:  1.0 1.0 2.397854646764169
87:  1.0 1.0 4.229076586343238
88:  1.0 1.0 3.5674438740892382
89:  -1.0 -1.0 -1.7609261521958848
90:  -1.0 -1.0 -1.3503844730697931
91:  -1.0 -1.0 -1.1469445442391557
92:  1.0 1.0 7.114340695541648
93:  1.0 1.0 1.367129872307224
94:  -1.0 -1.0 -0.47222006576571873
95:  -1.0 -1.0 -2.9738169044705094
96:  -1.0 -1.0 -5.48383118507348
97:  1.0 1.0 2.970928941839153
98:  1.0 1.0 1.8145818533995741
99:  -1.0 -1.0 -1.5078956863137076
100:  1.0 1.0 0.30299557072054384
101:  1.0 1.0 0.5785009386366198
102:  -1.0 -1.0 -0.2669969591612622
103:  1.0 1.0 3.0509655159934472
104:  1.0 1.0 3.1736520969490707
105:  -1.0 -1.0 -6.193890162029584
106:  -1.0 -1.0 -0.8789477353873054
107:  1.0 1.0 1.8466738741625517
108:  -1.0 -1.0 -8.459866042737893
109:  -1.0 -1.0 -10.706166861521439
110:  -1.0 -1.0 -3.1351553125944536
111:  1.0 1.0 2.841735643630177
112:  -1.0 -1.0 -1.6691660570822027
113:  1.0 1.0 2.6271090491864517
114:  -1.0 -1.0 -1.583305223797149
115:  1.0 1.0 6.631002372628047
116:  -1.0 -1.0 -4.191507360585664
117:  -1.0 -1.0 -5.439612764639357
118:  -1.0 -1.0 -7.368326105248089
119:  1.0 1.0 4.9766712765454
120:  -1.0 -1.0 -2.7130509634548527
121:  -1.0 -1.0 -1.2669102026766907
122:  1.0 1.0 8.094926950618065
123:  -1.0 -1.0 -3.2488074123423325
124:  1.0 1.0 4.272239111551388
125:  -1.0 -1.0 -2.6298130404453186
126:  1.0 1.0 7.043035578275204
127:  -1.0 -1.0 -1.2761277360476733
128:  -1.0 -1.0 -7.084394856048808
129:  1.0 1.0 2.1718835896681723
130:  1.0 1.0 1.9779754130099931
131:  1.0 1.0 1.0468359723287004
132:  1.0 1.0 3.52545869871269
133:  1.0 1.0 7.276889446085923
134:  -1.0 -1.0 -2.1460790502422995
135:  1.0 1.0 1.9286187559286754
136:  1.0 1.0 3.108658466260655
137:  1.0 1.0 5.669524681161876
